SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder
AddVertex,-1.2989,-0.15,-0.0542,
AddVertex,-2.7976,-0.4,-0.1167,
AddVertex,-1.3531,-0.15,1.1888,
AddVertex,-2.8515,-0.4,1.1205,
AddVertex,-1.4120,-0.15,2.4321,
AddVertex,-2.9102,-0.4,2.3580,
AddVertex,-1.4757,-0.15,3.6758,
AddVertex,-2.9735,-0.4,3.5958,
AddVertex,-1.5440,-0.15,4.9198,
AddVertex,-3.0416,-0.4,4.8340,
AddVertex,-1.6172,-0.15,6.1643,
AddVertex,-3.1144,-0.4,6.0726,
AddVertex,-1.6950,-0.15,7.4094,
AddVertex,-3.1919,-0.4,7.3118,
AddVertex,-1.7776,-0.15,8.6550,
AddVertex,-3.2741,-0.4,8.5515,
AddVertex,-1.8650,-0.15,9.9013,
AddVertex,-3.3611,-0.4,9.7919,
AddVertex,-1.9571,-0.15,11.1482,
AddVertex,-3.4527,-0.4,11.0330,
AddVertex,-2.0540,-0.15,12.3960,
AddVertex,-3.5492,-0.4,12.2748,
AddVertex,-2.1557,-0.15,13.6445,
AddVertex,-3.6504,-0.4,13.5174,
AddVertex,-2.2622,-0.15,14.8939,
AddVertex,-3.7564,-0.4,14.7609,
AddVertex,-2.3735,-0.15,16.1443,
AddVertex,-3.8672,-0.4,16.0053,
AddVertex,-2.4896,-0.15,17.3957,
AddVertex,-3.9828,-0.4,17.2507,
AddVertex,-2.6106,-0.15,18.6481,
AddVertex,-4.1032,-0.4,18.4971,
AddVertex,-2.7365,-0.15,19.9016,
AddVertex,-4.2285,-0.4,19.7447,
AddVertex,-2.8672,-0.15,21.1563,
AddVertex,-4.3587,-0.4,20.9934,
AddVertex,-3.0029,-0.15,22.4123,
AddVertex,-4.4938,-0.4,22.2433,
AddVertex,-3.1436,-0.15,23.6696,
AddVertex,-4.6338,-0.4,23.4945,
AddVertex,-3.2892,-0.15,24.9282,
AddVertex,-4.7787,-0.4,24.7470,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder
AddVertex,1.2989,-0.15,0.0542,
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.2496,-0.15,1.2969,
AddVertex,-0.0519,-0.15,1.2481,
AddVertex,1.2056,-0.15,2.5402,
AddVertex,-0.1036,-0.15,2.4965,
AddVertex,1.1667,-0.15,3.7841,
AddVertex,-0.1551,-0.15,3.7455,
AddVertex,1.1329,-0.15,5.0283,
AddVertex,-0.2064,-0.15,4.9948,
AddVertex,1.1044,-0.15,6.2730,
AddVertex,-0.2574,-0.15,6.2446,
AddVertex,1.0810,-0.15,7.5180,
AddVertex,-0.3083,-0.15,7.4949,
AddVertex,1.0628,-0.15,8.7633,
AddVertex,-0.3589,-0.15,8.7455,
AddVertex,1.0499,-0.15,10.0088,
AddVertex,-0.4092,-0.15,9.9966,
AddVertex,1.0421,-0.15,11.2543,
AddVertex,-0.4594,-0.15,11.2481,
AddVertex,1.0395,-0.15,12.5000,
AddVertex,-0.5093,-0.15,12.5000,
AddVertex,1.0421,-0.15,13.7457,
AddVertex,-0.5591,-0.15,13.7523,
AddVertex,1.0499,-0.15,14.9912,
AddVertex,-0.6086,-0.15,15.0051,
AddVertex,1.0628,-0.15,16.2367,
AddVertex,-0.6580,-0.15,16.2582,
AddVertex,1.0810,-0.15,17.4820,
AddVertex,-0.7071,-0.15,17.5118,
AddVertex,1.1044,-0.15,18.7270,
AddVertex,-0.7561,-0.15,18.7658,
AddVertex,1.1329,-0.15,19.9717,
AddVertex,-0.8050,-0.15,20.0201,
AddVertex,1.1667,-0.15,21.2159,
AddVertex,-0.8537,-0.15,21.2749,
AddVertex,1.2056,-0.15,22.4598,
AddVertex,-0.9023,-0.15,22.5301,
AddVertex,1.2496,-0.15,23.7031,
AddVertex,-0.9507,-0.15,23.7857,
AddVertex,1.2989,-0.15,24.9458,
AddVertex,-0.9991,-0.15,25.0417,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5038,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5086,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5153,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5239,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5344,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5469,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5612,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5775,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.5957,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6158,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6379,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6619,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.6878,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7157,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7456,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7774,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8112,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8469,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.8846,0.0000,

CreateMeshBuilder
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.2989,-0.15,-0.0542,
AddVertex,-0.0519,-0.15,1.2481,
AddVertex,-1.3531,-0.15,1.1888,
AddVertex,-0.1036,-0.15,2.4965,
AddVertex,-1.4120,-0.15,2.4321,
AddVertex,-0.1551,-0.15,3.7455,
AddVertex,-1.4757,-0.15,3.6758,
AddVertex,-0.2064,-0.15,4.9948,
AddVertex,-1.5440,-0.15,4.9198,
AddVertex,-0.2574,-0.15,6.2446,
AddVertex,-1.6172,-0.15,6.1643,
AddVertex,-0.3083,-0.15,7.4949,
AddVertex,-1.6950,-0.15,7.4094,
AddVertex,-0.3589,-0.15,8.7455,
AddVertex,-1.7776,-0.15,8.6550,
AddVertex,-0.4092,-0.15,9.9966,
AddVertex,-1.8650,-0.15,9.9013,
AddVertex,-0.4594,-0.15,11.2481,
AddVertex,-1.9571,-0.15,11.1482,
AddVertex,-0.5093,-0.15,12.5000,
AddVertex,-2.0540,-0.15,12.3960,
AddVertex,-0.5591,-0.15,13.7523,
AddVertex,-2.1557,-0.15,13.6445,
AddVertex,-0.6086,-0.15,15.0051,
AddVertex,-2.2622,-0.15,14.8939,
AddVertex,-0.6580,-0.15,16.2582,
AddVertex,-2.3735,-0.15,16.1443,
AddVertex,-0.7071,-0.15,17.5118,
AddVertex,-2.4896,-0.15,17.3957,
AddVertex,-0.7561,-0.15,18.7658,
AddVertex,-2.6106,-0.15,18.6481,
AddVertex,-0.8050,-0.15,20.0201,
AddVertex,-2.7365,-0.15,19.9016,
AddVertex,-0.8537,-0.15,21.2749,
AddVertex,-2.8672,-0.15,21.1563,
AddVertex,-0.9023,-0.15,22.5301,
AddVertex,-3.0029,-0.15,22.4123,
AddVertex,-0.9507,-0.15,23.7857,
AddVertex,-3.1436,-0.15,23.6696,
AddVertex,-0.9991,-0.15,25.0417,
AddVertex,-3.2892,-0.15,24.9282,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4962,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4914,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4847,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4761,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4656,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4531,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4388,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4225,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.4043,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3842,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3621,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3381,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3122,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2843,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2544,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2226,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1888,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1531,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.1154,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,

CreateMeshBuilder
AddVertex,-0.9991,-0.15,25.0417,
AddVertex,-1.0020,-0.15,25.2018,
AddVertex,-3.2892,-0.15,24.9282,
AddFace,2,1,0,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0,0.1153,1,
SetTextureCoordinates,1,0.1153,0.9074,
SetTextureCoordinates,2,1,1,

ScaleAll,1,1,1.05
TranslateAll,0,0,-0.41
