SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder
AddVertex,1.2898,-0.15,-0.1625,
AddVertex,2.7780,-0.4,-0.3500,
AddVertex,1.4430,-0.15,1.0759,
AddVertex,2.9321,-0.4,0.8946,
AddVertex,1.5912,-0.15,2.3186,
AddVertex,3.0809,-0.4,2.1436,
AddVertex,1.7341,-0.15,3.5655,
AddVertex,3.2246,-0.4,3.3967,
AddVertex,1.8716,-0.15,4.8164,
AddVertex,3.3628,-0.4,4.6538,
AddVertex,2.0036,-0.15,6.0711,
AddVertex,3.4955,-0.4,5.9146,
AddVertex,2.1300,-0.15,7.3293,
AddVertex,3.6225,-0.4,7.1790,
AddVertex,2.2507,-0.15,8.5910,
AddVertex,3.7439,-0.4,8.4468,
AddVertex,2.3656,-0.15,9.8558,
AddVertex,3.8594,-0.4,9.7178,
AddVertex,2.4746,-0.15,11.1235,
AddVertex,3.9691,-0.4,10.9917,
AddVertex,2.5778,-0.15,12.3940,
AddVertex,4.0728,-0.4,12.2683,
AddVertex,2.6750,-0.15,13.6670,
AddVertex,4.1706,-0.4,13.5474,
AddVertex,2.7662,-0.15,14.9422,
AddVertex,4.2624,-0.4,14.8288,
AddVertex,2.8515,-0.15,16.2196,
AddVertex,4.3482,-0.4,16.1123,
AddVertex,2.9308,-0.15,17.4988,
AddVertex,4.4281,-0.4,17.3976,
AddVertex,3.0042,-0.15,18.7795,
AddVertex,4.5020,-0.4,18.6846,
AddVertex,3.0717,-0.15,20.0617,
AddVertex,4.5699,-0.4,19.9729,
AddVertex,3.1333,-0.15,21.3451,
AddVertex,4.6320,-0.4,21.2625,
AddVertex,3.1892,-0.15,22.6295,
AddVertex,4.6883,-0.4,22.5530,
AddVertex,3.2394,-0.15,23.9146,
AddVertex,4.7389,-0.4,23.8443,
AddVertex,3.2840,-0.15,25.2002,
AddVertex,4.7839,-0.4,25.1361,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,schotter1.png
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Sleepers L Branch
AddVertex,-1.2898,-0.15,0.1625,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,-1.1441,-0.15,1.3797,
AddVertex,0.1501,-0.151,1.2330,
AddVertex,-1.0132,-0.15,2.6021,
AddVertex,0.2901,-0.151,2.4708,
AddVertex,-0.8973,-0.15,3.8291,
AddVertex,0.4200,-0.151,3.7130,
AddVertex,-0.7965,-0.15,5.0602,
AddVertex,0.5395,-0.151,4.9592,
AddVertex,-0.7109,-0.15,6.2948,
AddVertex,0.6485,-0.151,6.2091,
AddVertex,-0.6408,-0.15,7.5323,
AddVertex,0.7469,-0.151,7.4624,
AddVertex,-0.5861,-0.15,8.7722,
AddVertex,0.8347,-0.151,8.7185,
AddVertex,-0.5470,-0.15,10.0138,
AddVertex,0.9117,-0.151,9.9770,
AddVertex,-0.5235,-0.15,11.2566,
AddVertex,0.9778,-0.151,11.2377,
AddVertex,-0.5157,-0.15,12.5000,
AddVertex,1.0331,-0.151,12.5000,
AddVertex,-0.5235,-0.15,13.7434,
AddVertex,1.0775,-0.151,13.7636,
AddVertex,-0.5470,-0.15,14.9862,
AddVertex,1.1110,-0.151,15.0280,
AddVertex,-0.5861,-0.15,16.2278,
AddVertex,1.1336,-0.151,16.2928,
AddVertex,-0.6408,-0.15,17.4677,
AddVertex,1.1454,-0.151,17.5577,
AddVertex,-0.7109,-0.15,18.7052,
AddVertex,1.1463,-0.151,18.8222,
AddVertex,-0.7965,-0.15,19.9398,
AddVertex,1.1365,-0.151,20.0859,
AddVertex,-0.8973,-0.15,21.1709,
AddVertex,1.1161,-0.151,21.3484,
AddVertex,-1.0132,-0.15,22.3979,
AddVertex,1.0852,-0.151,22.6094,
AddVertex,-1.1441,-0.15,23.6203,
AddVertex,1.0438,-0.151,23.8684,
AddVertex,-1.2898,-0.15,24.8375,
AddVertex,0.9922,-0.151,25.1250,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,weiche1.png
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5038,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5086,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5153,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5239,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5344,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5469,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5612,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5775,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.5957,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6158,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6379,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6619,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.6878,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7157,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7456,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7774,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8112,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8469,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.8846,0.0000,

CreateMeshBuilder ;Sleepers R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.2898,-0.15,-0.1625,
AddVertex,0.1501,-0.15,1.2330,
AddVertex,1.4430,-0.15,1.0759,
AddVertex,0.2901,-0.15,2.4708,
AddVertex,1.5912,-0.15,2.3186,
AddVertex,0.4200,-0.15,3.7130,
AddVertex,1.7341,-0.15,3.5655,
AddVertex,0.5395,-0.15,4.9592,
AddVertex,1.8716,-0.15,4.8164,
AddVertex,0.6485,-0.15,6.2091,
AddVertex,2.0036,-0.15,6.0711,
AddVertex,0.7469,-0.15,7.4624,
AddVertex,2.1300,-0.15,7.3293,
AddVertex,0.8347,-0.15,8.7185,
AddVertex,2.2507,-0.15,8.5910,
AddVertex,0.9117,-0.15,9.9770,
AddVertex,2.3656,-0.15,9.8558,
AddVertex,0.9778,-0.15,11.2377,
AddVertex,2.4746,-0.15,11.1235,
AddVertex,1.0331,-0.15,12.5000,
AddVertex,2.5778,-0.15,12.3940,
AddVertex,1.0775,-0.15,13.7636,
AddVertex,2.6750,-0.15,13.6670,
AddVertex,1.1110,-0.15,15.0280,
AddVertex,2.7662,-0.15,14.9422,
AddVertex,1.1336,-0.15,16.2928,
AddVertex,2.8515,-0.15,16.2196,
AddVertex,1.1454,-0.15,17.5577,
AddVertex,2.9308,-0.15,17.4988,
AddVertex,1.1463,-0.15,18.8222,
AddVertex,3.0042,-0.15,18.7795,
AddVertex,1.1365,-0.15,20.0859,
AddVertex,3.0717,-0.15,20.0617,
AddVertex,1.1161,-0.15,21.3484,
AddVertex,3.1333,-0.15,21.3451,
AddVertex,1.0852,-0.15,22.6094,
AddVertex,3.1892,-0.15,22.6295,
AddVertex,1.0438,-0.15,23.8684,
AddVertex,3.2394,-0.15,23.9146,
AddVertex,0.9922,-0.15,25.1250,
AddVertex,3.2840,-0.15,25.2002,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,weiche1.png
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4962,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4914,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4847,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4761,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4656,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4531,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4388,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4225,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.4043,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3842,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3621,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3381,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3122,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2843,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2544,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2226,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1888,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1531,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.1154,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,
