with Structure
.forml(2)  plymrb\platforms\Plymouth\PlatformLeft_L350_0.csv
.formcl(2) plymrb\misc\null.b3d
.formr(2)  plymrb\platforms\Plymouth\PlatformRight_L350_0.csv
.formcr(2) plymrb\misc\null.b3d
.forml(3)  plymrb\platforms\common\PlatformLeft_Straight_0.csv
.formcl(3) plymrb\misc\null.b3d
.formr(3)  plymrb\platforms\common\PlatformRight_Straight_0.csv
.formcr(3) plymrb\misc\null.b3d
.forml(4)  plymrb\platforms\Plymouth\PlatformLeft_R500_0.csv
.formcl(4) plymrb\misc\null.b3d
.formr(4)  plymrb\platforms\Plymouth\PlatformRight_R500_0.csv
.formcr(4) plymrb\misc\null.b3d
.forml(5)  plymrb\platforms\common\PlatformLeft_R600.csv
.formcl(5) plymrb\misc\null.b3d
.formr(5)  plymrb\platforms\common\PlatformRight_R600.csv
.formcr(5) plymrb\misc\null.b3d
.forml(6)  plymrb\platforms\Dockyard\PlatformLeft_Straight_2.csv     ;;DOCKYARD PLATFORMS
.formcl(6) plymrb\misc\null.b3d
.formr(6)  plymrb\platforms\Dockyard\PlatformRight_Straight_2.csv
.formcr(6) plymrb\misc\null.b3d
.forml(7)  plymrb\platforms\Keyham\PlatformLeft_Straight_4.csv
.formcl(7) plymrb\misc\null.b3d
.formr(7)  plymrb\platforms\Keyham\PlatformLeft_Straight_4.csv
.formcr(7) plymrb\misc\null.b3d

.formr(8)  plymrb\platforms\Plymouth\PlatformRight_L750_0.csv
.formcr(8) plymrb\misc\null.b3d
.forml(9)  plymrb\platforms\StGermans\PlatformLeft_L1500.csv
.formcl(9) plymrb\misc\null.b3d
.formr(9)  plymrb\platforms\StGermans\PlatformRight_L1500.csv
.formcr(9) plymrb\misc\null.b3d


.forml(11)  plymrb\platforms\Plymouth\PlatformLeft_R1500_0.csv
.formcl(11) plymrb\misc\null.b3d
.formr(11)  plymrb\platforms\Plymouth\PlatformRight_R1500_0.csv
.formcr(11) plymrb\misc\null.b3d
.forml(12)  plymrb\platforms\Devonport\PlatformLeft_R600_1.csv
.formcl(12) plymrb\misc\null.b3d
.forml(13)  plymrb\platforms\Devonport\PlatformLeft_Straight_6.csv
.formcl(13) plymrb\misc\null.b3d
.forml(14)  plymrb\platforms\Keyham\PlatformLeft_Straight_7.csv   ;;WIDER FOR KEYHAM
.formcl(14) plymrb\misc\null.b3d
.forml(15)  plymrb\platforms\StBudeaux\PlatformLeft_L700_0.csv
.formcl(15) plymrb\misc\null.b3d
.formr(15)  plymrb\platforms\StBudeaux\PlatformRight_L700_0.csv
.formcr(15) plymrb\misc\null.b3d
.forml(16)  plymrb\platforms\StBudeaux\PlatformLeft_L200_0.csv
.formcl(16) plymrb\misc\null.b3d
.formr(16)  plymrb\platforms\StBudeaux\PlatformRight_L200_0.csv
.formcr(16) plymrb\misc\null.b3d
.forml(17)  plymrb\platforms\StBudeaux\PlatformLeft_Straight_7.csv  ;;50cm longer to hide gaps
.formcl(17) plymrb\misc\null.b3d
.formr(17)  plymrb\platforms\StBudeaux\PlatformRight_Straight_8.csv
.formcr(17) plymrb\misc\null.b3d
.forml(18)  plymrb\platforms\Keyham\PlatformLeft_Straight_4a.csv
.formcl(18) plymrb\misc\null.b3d

;NEW SALTASH PLATFORMS
.forml(19)  plymrb\platforms\Saltash\PlatformLeft_L300_8.5F.csv ;;8.5m wide with fence
.formcl(19) plymrb\misc\null.b3d
.formr(19)  plymrb\platforms\Saltash\PlatformRight_L300_10.csv ;;10m wide
.formcr(19) plymrb\misc\null.b3d


.forml(20) plymrb\platforms\StGermans\PlatformLeft_Straight_WF2.csv
.formcl(20) plymrb\misc\null.b3d
.formr(20) plymrb\platforms\StGermans\PlatformRight_Straight_WF.csv
.formcr(20) plymrb\misc\null.b3d
.formr(21) plymrb\platforms\StGermans\PlatformRight_L1500_WF.csv
.formcr(21) plymrb\misc\null.b3d
.forml(22) plymrb\platforms\StGermans\PlatformLeft_L1500_WNF.csv
.formcl(22) plymrb\misc\null.b3d
.formr(22) plymrb\platforms\StGermans\PlatformRight_L1500_WNF.csv
.formcr(22) plymrb\misc\null.b3d
.forml(23) plymrb\platforms\StGermans\PlatformLeft_Straight_F1.csv
.formcl(23) plymrb\misc\null.b3d
.formr(23) plymrb\platforms\StGermans\PlatformRight_Straight.csv
.formcr(23) plymrb\misc\null.b3d
.forml(24) plymrb\platforms\Menheniot\PlatformLeft_R1600.b3d
.formcl(24) plymrb\misc\null.b3d
.formr(24) plymrb\platforms\Menheniot\PlatformRight_R1600.csv
.formcr(24) plymrb\misc\null.b3d
.forml(25) plymrb\platforms\Menheniot\PlatformLeft_R1600_0.csv
.formcl(25) plymrb\misc\null.b3d
.forml(26) plymrb\platforms\Menheniot\PlatformLeft_R1600_1.csv
.formcl(26) plymrb\misc\null.b3d
.forml(27) plymrb\platforms\Menheniot\PlatformLeft_R1600_2.csv
.formcl(27) plymrb\misc\null.b3d
.forml(28) plymrb\platforms\Liskeard\PlatformLeft_R1000.csv
.formcl(28) plymrb\misc\null.b3d
