.freeobj(0) plymrb\signs\ne5.b3d
;;RESERVED TRERULEFOOT FRM OB
.freeobj(1426) plymrb\bridges\CutmereLane.b3d
.freeobj(1427) plymrb\bridges\clennick_ub.b3d
.freeobj(1428) plymrb\bridges\clennick_ob1.b3d
.freeobj(1429) plymrb\bridges\clennick_ob2.b3d
.freeobj(1430) plymrb\bridges\FurzePark_ub.b3d
.freeobj(1431) plymrb\bridges\FurzePark_ob.b3d
.freeobj(1432) plymrb\bridges\FurzePark_ob1.b3d
.freeobj(1433) plymrb\bridges\Tresulgan_L950.csv
.freeobj(1434) plymrb\bridges\Coldrennick_R950.csv
.freeobj(1435) plymrb\bridges\Coldrennick_R600.csv
.freeobj(1436) plymrb\bridges\Coldrennick_Pillar.b3d
.freeobj(1437) plymrb\bridges\Trerulefoot_ob2.b3d
.freeobj(1438) plymrb\bridges\trenithick.b3d
.freeobj(1439) plymrb\bridges\menheniot.csv
.freeobj(1440) plymrb\bridges\underbridge6.b3d
.freeobj(1441) plymrb\bridges\Treviddo_R1000.csv
.freeobj(1442) plymrb\bridges\A38_LAP.b3d
.freeobj(1443) plymrb\bridges\Cartuther_R1500.csv
.freeobj(1444) plymrb\bridges\Bolitho_L1500.csv
.freeobj(1445) plymrb\bridges\underbridge6_MHE.b3d    ;;Underbridge on unamed road after Menheniot station
.freeobj(1446) plymrb\bridges\underbridge6_MHE2.b3d   ;;Track underbridge immediately before A38 OB
.freeobj(1447) plymrb\bridges\downsloped2.b3d         ;;Downsloped farm overbridge
.freeobj(1448) plymrb\bridges\downsloped_LSK1.b3d
.freeobj(1449) plymrb\bridges\Liskeard.b3d            ;;Liskeard station overbridge
.freeobj(1450) plymrb\bridges\Liskeard_FMOB.b3d       ;;Farm overbridge plus terrain
.freeobj(1451) plymrb\bridges\Liskeard_P2_60.b3d


.freeobj(1454) plymrb\tracks\W150m_-2m_25m.csv
.freeobj(1455) plymrb\tracks\W-150m_2m_25m.csv

;;FENCING BITS 1500 PLUS
.freeobj(1500) plymrb\walls\steelfence_l.b3d
.freeobj(1501) plymrb\buildings\lineside\bungalowfence_l.b3d
.freeobj(1502) plymrb\walls\STG\BP_80_BLF.b3d
.freeobj(1503) plymrb\walls\MEN-LSK\FieldHedge1.b3d

;;RESHIFT BUILDINGS TO 1600 PLUS
.freeobj(1600) plymrb\buildings\signalboxes\plymouth\plym_psb.b3d
.freeobj(1601) plymrb\buildings\lineside\shed.b3d
.freeobj(1627) plymrb\buildings\lineside\chsd_60.b3d
.freeobj(1628) plymrb\buildings\stations\shelters\platbld1.b3d
.freeobj(1629) plymrb\buildings\stations\shelters\platbld.b3d
;;First 32 reserved for originals
.freeobj(1631) plymrb\buildings\signalboxes\Wearde.animated
.freeobj(1632) plymrb\buildings\signalboxes\PlymouthWest.animated
.freeobj(1633) plymrb\buildings\lineside\councilflats2.b3d           ;;Double Length alternative textures
.freeobj(1634) plymrb\buildings\lineside\terrace4_r.b3d              ;;Concrete walled back garden
.freeobj(1635) plymrb\buildings\lineside\dock_sth.animated           ;;Multiobj for Dockyard Station
.freeobj(1636) plymrb\buildings\lineside\gblock2.b3d                 ;;2 garages
.freeobj(1637) plymrb\buildings\lineside\ctblock.b3d                 ;;Tower Block
.freeobj(1638) plymrb\buildings\lineside\councilflats_dck1.animated  ;;Dockyard Multiobj #2
.freeobj(1639) plymrb\buildings\lineside\terrace5_l.b3d              ;;Terrace fronting onto pavement
.freeobj(1640) plymrb\buildings\lineside\stl_cs1.b3d                 ;;St Levan Road corner shop
.freeobj(1641) plymrb\buildings\lineside\terrace_strd.b3d            ;;Station Road terrace end L
.freeobj(1642) plymrb\buildings\lineside\terrace_strd2.b3d           ;;Mildly modded version for St Levan Road
.freeobj(1643) plymrb\buildings\lineside\terrace_strd3.b3d           ;;Station Road terrace end R
.freeobj(1644) plymrb\buildings\signalboxes\Plymouth_RAB.animated    ;;Royal Albert Bridge Box
.freeobj(1645) plymrb\buildings\signalboxes\Liskeard.b3d             ;;Liskeard Box
.freeobj(1646) plymrb\buildings\signalboxes\Keyham.animated          ;;Keyham & St Budeaux Box Object
.freeobj(1647) plymrb\buildings\stations\brick\keyham.b3d
.freeobj(1648) plymrb\buildings\signalboxes\Mutley.animated
.freeobj(1649) plymrb\buildings\signalboxes\StBudeaux.animated
.freeobj(1650) plymrb\buildings\lineside\terrace_end2.b3d            ;;Terrace End Mirrored
.freeobj(1651) plymrb\buildings\railway\pway_hut_w.b3d
.freeobj(1652) plymrb\buildings\lineside\stb_idu.b3d
.freeobj(1653) plymrb\buildings\railway\laira\lairadepot.b3d         ;;Main shed cluster
.freeobj(1654) plymrb\buildings\railway\laira\lairashed1.b3d         ;;Smaller concrete shed for loco sidings
.freeobj(1655) plymrb\misc\pylon.csv
.freeobj(1656) plymrb\buildings\signalboxes\LairaJunction.animated
.freeobj(1657) plymrb\buildings\stations\brick\saltash.b3d
.freeobj(1658) plymrb\buildings\signalboxes\saltash.animated
.freeobj(1659) plymrb\buildings\stations\brick\saltash_dn60.b3d
.freeobj(1660) plymrb\buildings\lineside\salbc.b3d                   ;;Saltash Baptist Church
.freeobj(1661) plymrb\buildings\lineside\terrace_salst.b3d           ;;Saltash Station End Houses
.freeobj(1662) plymrb\buildings\lineside\salbh.b3d                   ;;Large house #1 for Saltash
.freeobj(1663) plymrb\buildings\lineside\salbh_02.b3d                ;;Large house #2 for Saltash [Dormers and Balconies]
.freeobj(1664) plymrb\buildings\lineside\terrace7_l.b3d
.freeobj(1665) plymrb\buildings\lineside\salsg.b3d                   ;;Detached stone garage/ barn block
.freeobj(1666) plymrb\buildings\lineside\salrf.b3d                   ;;Riverside Alternate Flats Block
.freeobj(1667) plymrb\buildings\lineside\unioninn.b3d
.freeobj(1668) plymrb\buildings\lineside\dbgl_1.b3d                  ;;Detached dormer bungalow [Alternate Texture]
.freeobj(1669) plymrb\buildings\lineside\terrace1_r.b3d
.freeobj(1670) plymrb\buildings\railway\goodshed.b3d
.freeobj(1671) plymrb\buildings\railway\cpvs.b3d                     ;;SR pattern concrete provender store
.freeobj(1672) plymrb\buildings\lineside\stbrn.b3d                   ;;Stone walled barn
.freeobj(1673) plymrb\buildings\lineside\cottage.b3d
.freeobj(1674) plymrb\buildings\lineside\polytunnel.b3d
.freeobj(1675) plymrb\buildings\lineside\detached_w2.b3d             ;;Detached white house alternate texture
.freeobj(1676) plymrb\buildings\lineside\barn_crn.b3d                ;;Corrugated iron barn over haystack
.freeobj(1677) plymrb\buildings\lineside\cottage1.b3d                ;;Alternate roof & chimneys
.freeobj(1678) plymrb\buildings\signalboxes\StGermans.animated
.freeobj(1679) plymrb\buildings\lineside\StGermans_smh.b3d
.freeobj(1680) plymrb\buildings\stations\brick\StGermans_Up_60.b3d
.freeobj(1681) plymrb\buildings\stations\brick\StGermans_Down.b3d
.freeobj(1682) plymrb\buildings\components\stgermans_station_leftroad.b3d  ;;Left access road and scenery componets for St Germans Station
.freeobj(1683) plymrb\buildings\lineside\stgvh.b3d                  ;;St Germans Village Hall
.freeobj(1684) plymrb\buildings\railway\goodshed_stg.b3d            ;;1960s era Goods Shed for St Germans
.freeobj(1685) plymrb\buildings\lineside\stgermans_vc.b3d           ;;St Germans Priory
.freeobj(1686) plymrb\buildings\lineside\stgermans_quay.b3d         ;;Twin Roof Riverside Building
.freeobj(1687) plymrb\buildings\lineside\terrace9_l.b3d
.freeobj(1688) plymrb\buildings\railway\yardcrane.b3d               ;;2T yard hand crane
.freeobj(1689) plymrb\buildings\signalboxes\tresulgan.b3d
.freeobj(1690) plymrb\buildings\lineside\detached_sltc.b3d          ;;Detached stone house slate covering on upper
.freeobj(1691) plymrb\buildings\lineside\farmyard_bh.b3d
.freeobj(1692) plymrb\buildings\lineside\wreh.b3d                   ;;Trerulefoot Pub
.freeobj(1693) plymrb\walls\STG-MEN\FurzeParkUBT.b3d                ;;Large terrain piece for Furze Park underbridge
.freeobj(1694) plymrb\buildings\signalboxes\menheniot.animated
.freeobj(1695) plymrb\buildings\stations\Wood\menheniot.b3d
.freeobj(1696) plymrb\buildings\railway\cpvs.b3d                     ;;SR pattern concrete provender store
.freeobj(1697) plymrb\buildings\lineside\mhtpb.b3d                   ;;Sportsmans Arms pub Menheniot
.freeobj(1698) plymrb\misc\pylon1.csv
.freeobj(1699) plymrb\misc\telephonepoles.b3d                        ;;Cross Line
.freeobj(1700) plymrb\misc\telephonepoles1.b3d                       ;;Single outbound
.freeobj(1701) plymrb\misc\telephonepoles2.b3d                       ;;Cross Line 2
.freeobj(1702) plymrb\walls\LSK\YardFence.b3d                        ;;End yard fence for Menheniot TMDs
.freeobj(1703) plymrb\buildings\lineside\cwlfm.b3d                   ;;Large Cornwall Farmers store Liskeard
.freeobj(1704) plymrb\buildings\Stations\Wood\Liskeard_Branch.b3d          ;;Looe branch station building
.freeobj(1705) plymrb\buildings\Stations\shelters\Liskeard_WS.b3d
.freeobj(1706) plymrb\buildings\Stations\shelters\Liskeard_BS.b3d
.freeobj(1707) plymrb\buildings\lineside\lsid.b3d                    ;;Liskeard station industrial units & Flats
.freeobj(1708) plymrb\buildings\railway\lstpb.b3d
.freeobj(1709) plymrb\buildings\lineside\pstch.b3d                   ;;Pair of Church halls approach to PLY station
.freeobj(1710) plymrb\buildings\lineside\lspb.b3d                    ;;Liskeard Station pub

;;NEW SIGNS 1200 PLUS
;;First 20 reserved for stations and associated


.freeobj(48) plymrb\signs\60mph_yellow.b3d

;1221- 15mph Red
.freeobj(1222) plymrb\signs\15mph_yellow.b3d
.freeobj(47) plymrb\signs\20mph.b3d
.freeobj(1224) plymrb\signs\20mph_yellow.b3d
;1225- 25mph red
;1226- 25mph yellow
;1227- 30mph red
;1228- 30mph yellow
;1229- 40mph red
.freeobj(1230) plymrb\signs\40mph_yellow.b3d
.freeobj(1231) plymrb\signs\55mph_r.b3d
.freeobj(1232) plymrb\signs\55mph_y.b3d
.freeobj(1233) plymrb\signs\60mph.b3d
;1234- 60mph yellow
;1235- 65mph red
;1236- 65mph yellow
;1237- 75mph red
.freeobj(1238) plymrb\signs\70mph_y.b3d
;1239- 125mph red
;1240- 125mph yellow
.freeobj(1241) plymrb\signs\20Rmph.csv
.freeobj(1242) plymrb\signs\20mph_yellow_r.b3d
.freeobj(1243) plymrb\signs\warn60.csv
.freeobj(1244) plymrb\signs\15mph_AL.b3d

Signal(0).Load plymrb\LQSigs\home_lq.animated
Signal(1).Load plymrb\LQSigs\dist_lq.animated
Signal(3).Load brsigs_open\3Aspect.animated
Signal(4).Load brsigs_open\4aspect.animated
Signal(5).Load brsigs_open\2aspect_GR.animated
Signal(6).Load brsigs\signal4ygfeatherl; brsigs\glow4ygfeatherl
Signal(7).Load brsigs\signal4ygfeatherr; brsigs\glow4ygfeatherr

Signal(9).Load plymrb\signals\saltash_60.animated
Signal(10).Load plymrb\signals\3Aspect_callon.animated
Signal(11).Load plymrb\signals\semaphore\laira_ml_gantry1.animated
Signal(12).Load plymrb\signals\semaphore\keyham_ml_starter.animated
Signal(13).Load plymrb\signals\semaphore\tavistock_junction.animated
Signal(14).Load plymrb\signals\semaphore\single_combined_anm.animated
Signal(15).Load plymrb\signals\semaphore\plym_down.animated
Signal(16).Load plymrb\signals\semaphore\stbudeaux_ml_starter.animated
Signal(17).Load plymrb\signals\semaphore\lairadepot_01.animated
Signal(18).Load plymrb\signals\semaphore\lairadepot_02.animated
Signal(19).Load plymrb\signals\semaphore\DFP_DNLoop.animated
Signal(20).Load plymrb\signals\semaphore\menheniot_gl.animated
Signal(21).Load plymrb\signals\semaphore\Liskeard_P1.animated



.Beacon(0) plymrb\signals\AWSmagnet_1.csv
.Beacon(1) BrSigs\AWS_Null_0.x

with Texture
texture.background(0) plymrb\back\bluesky.jpg
texture.background(1) plymrb\back\black.png
texture.background(2) plymrb\back\cloudysky.jpg

;;Subroutines for random field animals
$Sub(0) = $Rnd(220;224)
$Sub(1) = $Rnd(220;224)
$Sub(2) = $Rnd(220;224)
$Sub(3) = $Rnd(220;224)
$Sub(4) = $Rnd(220;224)
$Sub(5) = $Rnd(220;224), 
$Sub(6) = $Rnd(220;224), 
