
CreateMeshBuilder ;Viaduct Wall LHS
SetTextureCoordinates,20,0,0
SetTextureCoordinates,21,1,0
SetTextureCoordinates,22,1,0.25
SetTextureCoordinates,23,0,0.25
SetTextureCoordinates,24,0,0
SetTextureCoordinates,25,1,0
SetTextureCoordinates,26,1,0.25
SetTextureCoordinates,27,0,0.25
SetTextureCoordinates,28,0,0
SetTextureCoordinates,29,1,0
SetTextureCoordinates,30,1,0.25
SetTextureCoordinates,31,0,0.25
SetTextureCoordinates,32,0,0
SetTextureCoordinates,33,1,0
SetTextureCoordinates,34,1,0.25
SetTextureCoordinates,35,0,0.25
SetTextureCoordinates,36,0,0
SetTextureCoordinates,37,1,0
SetTextureCoordinates,38,1,0.25
SetTextureCoordinates,39,0,0.25
SetTextureCoordinates,40,0,0
SetTextureCoordinates,41,1,0
SetTextureCoordinates,42,1,0.1
SetTextureCoordinates,43,0,0.1
SetTextureCoordinates,44,0,0.27
SetTextureCoordinates,45,1,0.27
SetTextureCoordinates,46,1,1
SetTextureCoordinates,47,0,1
